0a053fae-180c-4b6d-bf89-362e0a9ade71	3db49fce-7e7b-4b6f-a4b6-261c540ababf	{"resourceType":"SearchParameter","id":"3db49fce-7e7b-4b6f-a4b6-261c540ababf","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-conclusion","version":"4.0.1","name":"conclusion","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"A coded conclusion (interpretation/impression) on the report","code":"conclusion","base":["DiagnosticReport"],"type":"token","expression":"DiagnosticReport.conclusionCode","xpath":"f:DiagnosticReport/f:conclusionCode","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.187Z","versionId":"0a053fae-180c-4b6d-bf89-362e0a9ade71","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.187+00
0b6d340e-5e9e-4f17-9f46-b59188103326	d2f79b0a-7f56-4de7-9771-86651ed1df4e	{"resourceType":"SearchParameter","id":"d2f79b0a-7f56-4de7-9771-86651ed1df4e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-issued","version":"4.0.1","name":"issued","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"When the report was issued","code":"issued","base":["DiagnosticReport"],"type":"date","expression":"DiagnosticReport.issued","xpath":"f:DiagnosticReport/f:issued","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.216Z","versionId":"0b6d340e-5e9e-4f17-9f46-b59188103326","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.216+00
78dfd182-afa5-4654-810b-781aa76f3261	e2b7a612-aa28-4503-89b5-d86b10c51069	{"resourceType":"SearchParameter","id":"e2b7a612-aa28-4503-89b5-d86b10c51069","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-media","version":"4.0.1","name":"media","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"A reference to the image source.","code":"media","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.media.link","xpath":"f:DiagnosticReport/f:media/f:link","xpathUsage":"normal","target":["Media"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.246Z","versionId":"78dfd182-afa5-4654-810b-781aa76f3261","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.246+00
53132a22-300e-4fcf-962b-8b0020e270b1	b0afe220-61a4-4d09-a3fb-a2ce022ac0a5	{"resourceType":"SearchParameter","id":"b0afe220-61a4-4d09-a3fb-a2ce022ac0a5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-performer","version":"4.0.1","name":"performer","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Who is responsible for the report","code":"performer","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.performer","xpath":"f:DiagnosticReport/f:performer","xpathUsage":"normal","target":["Practitioner","Organization","CareTeam","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.278Z","versionId":"53132a22-300e-4fcf-962b-8b0020e270b1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.278+00
94dee9bc-91f3-4d72-9dc0-19c23bdd9adc	2a3a3c86-f394-46e5-a2ac-50eab9743848	{"resourceType":"SearchParameter","id":"2a3a3c86-f394-46e5-a2ac-50eab9743848","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-result","version":"4.0.1","name":"result","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Link to an atomic result (observation resource)","code":"result","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.result","xpath":"f:DiagnosticReport/f:result","xpathUsage":"normal","target":["Observation"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.304Z","versionId":"94dee9bc-91f3-4d72-9dc0-19c23bdd9adc","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.304+00
6a358b0f-bc15-4f6a-a554-24e189b106cd	51b63074-e68a-4115-9dfd-0a0ece7d99ed	{"resourceType":"SearchParameter","id":"51b63074-e68a-4115-9dfd-0a0ece7d99ed","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-results-interpreter","version":"4.0.1","name":"results-interpreter","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Who was the source of the report","code":"results-interpreter","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.resultsInterpreter","xpath":"f:DiagnosticReport/f:resultsInterpreter","xpathUsage":"normal","target":["Practitioner","Organization","CareTeam","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.346Z","versionId":"6a358b0f-bc15-4f6a-a554-24e189b106cd","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.346+00
d0b8261d-a2c5-4dcb-9099-bafc0242e94a	ca118885-52c6-4b47-9cc7-cfc63480487f	{"resourceType":"SearchParameter","id":"ca118885-52c6-4b47-9cc7-cfc63480487f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-specimen","version":"4.0.1","name":"specimen","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The specimen details","code":"specimen","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.specimen","xpath":"f:DiagnosticReport/f:specimen","xpathUsage":"normal","target":["Specimen"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.384Z","versionId":"d0b8261d-a2c5-4dcb-9099-bafc0242e94a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.384+00
f3d0aa5a-39ac-4cc5-9d7a-4fa1bac57290	1e458780-7f01-4d69-88e1-1a05bcbf6e08	{"resourceType":"SearchParameter","id":"1e458780-7f01-4d69-88e1-1a05bcbf6e08","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The status of the report","code":"status","base":["DiagnosticReport"],"type":"token","expression":"DiagnosticReport.status","xpath":"f:DiagnosticReport/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.402Z","versionId":"f3d0aa5a-39ac-4cc5-9d7a-4fa1bac57290","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.402+00
a2895a00-9f92-4367-af54-957789aadceb	90231434-cc3e-4e7a-aaf3-0014bfc74b4c	{"resourceType":"SearchParameter","id":"90231434-cc3e-4e7a-aaf3-0014bfc74b4c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The subject of the report","code":"subject","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.subject","xpath":"f:DiagnosticReport/f:subject","xpathUsage":"normal","target":["Group","Device","Patient","Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.418Z","versionId":"a2895a00-9f92-4367-af54-957789aadceb","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.418+00
9e9967c8-b02d-4a14-9e9a-a30b3fc24b7f	cd86b278-0e88-41ac-9582-f6501cd487ad	{"resourceType":"SearchParameter","id":"cd86b278-0e88-41ac-9582-f6501cd487ad","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DocumentManifest-author","version":"4.0.1","name":"author","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Structured Documents)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/structure/index.cfm"}]}],"description":"Who and/or what authored the DocumentManifest","code":"author","base":["DocumentManifest"],"type":"reference","expression":"DocumentManifest.author","xpath":"f:DocumentManifest/f:author","xpathUsage":"normal","target":["Practitioner","Organization","Device","Patient","PractitionerRole","RelatedPerson"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.437Z","versionId":"9e9967c8-b02d-4a14-9e9a-a30b3fc24b7f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.437+00
bfcb8886-0760-4656-8b11-13bc26746da7	73e2c0c3-eb7c-4ea1-9ada-5c87a6ea83b8	{"resourceType":"SearchParameter","id":"73e2c0c3-eb7c-4ea1-9ada-5c87a6ea83b8","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DocumentManifest-created","version":"4.0.1","name":"created","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Structured Documents)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/structure/index.cfm"}]}],"description":"When this document manifest created","code":"created","base":["DocumentManifest"],"type":"date","expression":"DocumentManifest.created","xpath":"f:DocumentManifest/f:created","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.454Z","versionId":"bfcb8886-0760-4656-8b11-13bc26746da7","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.454+00
aef3c0da-4030-4cf1-9564-41b469bbea52	b3d60d12-b300-4426-bfa6-2589c65742ad	{"resourceType":"SearchParameter","id":"b3d60d12-b300-4426-bfa6-2589c65742ad","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DocumentManifest-description","version":"4.0.1","name":"description","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Structured Documents)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/structure/index.cfm"}]}],"description":"Human-readable description (title)","code":"description","base":["DocumentManifest"],"type":"string","expression":"DocumentManifest.description","xpath":"f:DocumentManifest/f:description","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.469Z","versionId":"aef3c0da-4030-4cf1-9564-41b469bbea52","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.469+00
c0b10b4d-f4bb-4434-b075-d31134e64017	ec00decf-1e58-4f7b-976f-a975167b0f17	{"resourceType":"SearchParameter","id":"ec00decf-1e58-4f7b-976f-a975167b0f17","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DocumentManifest-item","version":"4.0.1","name":"item","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Structured Documents)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/structure/index.cfm"}]}],"description":"Items in manifest","code":"item","base":["DocumentManifest"],"type":"reference","expression":"DocumentManifest.content","xpath":"f:DocumentManifest/f:content","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.485Z","versionId":"c0b10b4d-f4bb-4434-b075-d31134e64017","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.485+00
